[2020-02-19 06:57:44,034 INFO]  * src vocab size = 15495
[2020-02-19 06:57:44,034 INFO]  * tgt vocab size = 14790
[2020-02-19 06:57:44,034 INFO] Building model...
[2020-02-19 06:57:49,596 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15495, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(14790, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=14790, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-02-19 06:57:49,598 INFO] encoder: 18476596
[2020-02-19 06:57:49,598 INFO] decoder: 40764878
[2020-02-19 06:57:49,598 INFO] * number of parameters: 59241474
[2020-02-19 06:57:49,601 INFO] Starting training on GPU: [0]
[2020-02-19 06:57:49,601 INFO] Start training loop and validate every 10000 steps...
[2020-02-19 06:57:49,602 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 06:57:51,664 INFO] number of examples: 77307
[2020-02-19 07:07:31,593 INFO] Step 5300/100000; acc:  33.07; ppl: 37.47; xent: 3.62; lr: 0.25000; 21843/7052 tok/s;    582 sec
[2020-02-19 07:07:37,357 INFO] Step 5350/100000; acc:  32.30; ppl: 39.41; xent: 3.67; lr: 0.25000; 20063/7366 tok/s;    588 sec
[2020-02-19 07:07:43,018 INFO] Step 5400/100000; acc:  33.16; ppl: 36.75; xent: 3.60; lr: 0.25000; 19344/7633 tok/s;    593 sec
[2020-02-19 07:07:48,147 INFO] Step 5450/100000; acc:  32.90; ppl: 37.32; xent: 3.62; lr: 0.25000; 22756/7370 tok/s;    599 sec
[2020-02-19 07:07:53,619 INFO] Step 5500/100000; acc:  32.78; ppl: 37.43; xent: 3.62; lr: 0.25000; 19852/7311 tok/s;    604 sec
[2020-02-19 07:07:58,881 INFO] Step 5550/100000; acc:  33.20; ppl: 36.38; xent: 3.59; lr: 0.25000; 20861/7207 tok/s;    609 sec
[2020-02-19 07:08:04,200 INFO] Step 5600/100000; acc:  33.35; ppl: 36.94; xent: 3.61; lr: 0.25000; 20399/7288 tok/s;    615 sec
[2020-02-19 07:08:09,353 INFO] Step 5650/100000; acc:  33.74; ppl: 34.48; xent: 3.54; lr: 0.25000; 21579/7127 tok/s;    620 sec
[2020-02-19 07:08:14,577 INFO] Step 5700/100000; acc:  32.60; ppl: 38.93; xent: 3.66; lr: 0.25000; 21744/7418 tok/s;    625 sec
[2020-02-19 07:08:19,785 INFO] Step 5750/100000; acc:  33.04; ppl: 37.14; xent: 3.61; lr: 0.25000; 20555/7404 tok/s;    630 sec
[2020-02-19 07:08:25,086 INFO] Step 5800/100000; acc:  32.29; ppl: 39.71; xent: 3.68; lr: 0.25000; 21071/7522 tok/s;    635 sec
[2020-02-19 07:08:30,727 INFO] Step 5850/100000; acc:  31.74; ppl: 40.86; xent: 3.71; lr: 0.25000; 21261/7243 tok/s;    641 sec
[2020-02-19 07:08:36,054 INFO] Step 5900/100000; acc:  33.00; ppl: 37.47; xent: 3.62; lr: 0.25000; 20964/7312 tok/s;    646 sec
[2020-02-19 07:08:41,302 INFO] Step 5950/100000; acc:  32.87; ppl: 38.01; xent: 3.64; lr: 0.25000; 20738/7647 tok/s;    652 sec
[2020-02-19 07:08:46,559 INFO] Step 6000/100000; acc:  32.80; ppl: 37.08; xent: 3.61; lr: 0.25000; 20536/7563 tok/s;    657 sec
[2020-02-19 07:08:50,843 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:08:53,543 INFO] number of examples: 77307
[2020-02-19 07:08:55,282 INFO] Step 6050/100000; acc:  33.26; ppl: 36.78; xent: 3.60; lr: 0.25000; 13332/4512 tok/s;    666 sec
[2020-02-19 07:09:00,763 INFO] Step 6100/100000; acc:  32.95; ppl: 37.32; xent: 3.62; lr: 0.25000; 21608/7091 tok/s;    671 sec
[2020-02-19 07:09:06,073 INFO] Step 6150/100000; acc:  32.95; ppl: 38.08; xent: 3.64; lr: 0.25000; 20702/6917 tok/s;    676 sec
[2020-02-19 07:09:11,276 INFO] Step 6200/100000; acc:  32.89; ppl: 37.03; xent: 3.61; lr: 0.25000; 21353/7677 tok/s;    682 sec
[2020-02-19 07:09:16,797 INFO] Step 6250/100000; acc:  32.89; ppl: 37.12; xent: 3.61; lr: 0.25000; 18987/7497 tok/s;    687 sec
[2020-02-19 07:09:22,168 INFO] Step 6300/100000; acc:  32.94; ppl: 38.24; xent: 3.64; lr: 0.25000; 20118/7553 tok/s;    693 sec
[2020-02-19 07:09:27,594 INFO] Step 6350/100000; acc:  32.72; ppl: 36.44; xent: 3.60; lr: 0.25000; 21395/7127 tok/s;    698 sec
[2020-02-19 07:09:33,012 INFO] Step 6400/100000; acc:  33.57; ppl: 35.42; xent: 3.57; lr: 0.25000; 20465/7044 tok/s;    703 sec
[2020-02-19 07:09:38,867 INFO] Step 6450/100000; acc:  32.39; ppl: 38.90; xent: 3.66; lr: 0.25000; 21892/6965 tok/s;    709 sec
[2020-02-19 07:09:44,243 INFO] Step 6500/100000; acc:  33.78; ppl: 35.82; xent: 3.58; lr: 0.25000; 21407/7099 tok/s;    715 sec
[2020-02-19 07:09:49,631 INFO] Step 6550/100000; acc:  33.03; ppl: 36.13; xent: 3.59; lr: 0.25000; 21612/7534 tok/s;    720 sec
[2020-02-19 07:09:55,338 INFO] Step 6600/100000; acc:  33.40; ppl: 35.77; xent: 3.58; lr: 0.25000; 19662/7662 tok/s;    726 sec
[2020-02-19 07:10:00,585 INFO] Step 6650/100000; acc:  33.40; ppl: 35.94; xent: 3.58; lr: 0.25000; 22168/7349 tok/s;    731 sec
[2020-02-19 07:10:06,219 INFO] Step 6700/100000; acc:  33.53; ppl: 35.36; xent: 3.57; lr: 0.25000; 19623/7061 tok/s;    737 sec
[2020-02-19 07:10:11,615 INFO] Step 6750/100000; acc:  33.81; ppl: 34.59; xent: 3.54; lr: 0.25000; 20051/7091 tok/s;    742 sec
[2020-02-19 07:10:16,911 INFO] Step 6800/100000; acc:  33.47; ppl: 35.82; xent: 3.58; lr: 0.25000; 20995/7365 tok/s;    747 sec
[2020-02-19 07:10:22,116 INFO] Step 6850/100000; acc:  33.88; ppl: 34.10; xent: 3.53; lr: 0.25000; 21717/7172 tok/s;    753 sec
[2020-02-19 07:10:27,233 INFO] Step 6900/100000; acc:  33.36; ppl: 35.84; xent: 3.58; lr: 0.25000; 21363/7418 tok/s;    758 sec
[2020-02-19 07:10:32,532 INFO] Step 6950/100000; acc:  33.34; ppl: 35.47; xent: 3.57; lr: 0.25000; 19939/7339 tok/s;    763 sec
[2020-02-19 07:10:37,945 INFO] Step 7000/100000; acc:  33.82; ppl: 35.18; xent: 3.56; lr: 0.12500; 20615/7098 tok/s;    768 sec
[2020-02-19 07:10:43,745 INFO] Step 7050/100000; acc:  32.12; ppl: 39.45; xent: 3.68; lr: 0.12500; 20657/7144 tok/s;    774 sec
[2020-02-19 07:10:48,947 INFO] Step 7100/100000; acc:  33.48; ppl: 36.45; xent: 3.60; lr: 0.12500; 21726/7636 tok/s;    779 sec
[2020-02-19 07:10:54,263 INFO] Step 7150/100000; acc:  33.94; ppl: 35.01; xent: 3.56; lr: 0.12500; 20461/7479 tok/s;    785 sec
[2020-02-19 07:10:59,611 INFO] Step 7200/100000; acc:  33.84; ppl: 35.36; xent: 3.57; lr: 0.12500; 20487/7361 tok/s;    790 sec
[2020-02-19 07:11:04,824 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:11:07,021 INFO] number of examples: 77307
[2020-02-19 07:11:08,003 INFO] Step 7250/100000; acc:  34.15; ppl: 34.93; xent: 3.55; lr: 0.12500; 13920/4715 tok/s;    798 sec
[2020-02-19 07:11:13,581 INFO] Step 7300/100000; acc:  34.56; ppl: 33.80; xent: 3.52; lr: 0.12500; 20817/6821 tok/s;    804 sec
[2020-02-19 07:11:18,990 INFO] Step 7350/100000; acc:  33.31; ppl: 36.62; xent: 3.60; lr: 0.12500; 20901/6981 tok/s;    809 sec
[2020-02-19 07:11:24,444 INFO] Step 7400/100000; acc:  33.56; ppl: 34.63; xent: 3.54; lr: 0.12500; 20061/7394 tok/s;    815 sec
[2020-02-19 07:11:29,787 INFO] Step 7450/100000; acc:  33.82; ppl: 35.06; xent: 3.56; lr: 0.12500; 19536/7679 tok/s;    820 sec
[2020-02-19 07:11:35,099 INFO] Step 7500/100000; acc:  33.99; ppl: 35.21; xent: 3.56; lr: 0.12500; 20637/7465 tok/s;    825 sec
[2020-02-19 07:11:40,621 INFO] Step 7550/100000; acc:  33.92; ppl: 34.22; xent: 3.53; lr: 0.12500; 20325/7133 tok/s;    831 sec
[2020-02-19 07:11:45,949 INFO] Step 7600/100000; acc:  34.40; ppl: 33.14; xent: 3.50; lr: 0.12500; 21049/7151 tok/s;    836 sec
[2020-02-19 07:11:51,386 INFO] Step 7650/100000; acc:  33.56; ppl: 35.47; xent: 3.57; lr: 0.12500; 23597/7354 tok/s;    842 sec
[2020-02-19 07:11:56,725 INFO] Step 7700/100000; acc:  34.28; ppl: 34.62; xent: 3.54; lr: 0.12500; 21445/7380 tok/s;    847 sec
[2020-02-19 07:12:02,369 INFO] Step 7750/100000; acc:  34.24; ppl: 33.25; xent: 3.50; lr: 0.12500; 20422/7212 tok/s;    853 sec
[2020-02-19 07:12:07,989 INFO] Step 7800/100000; acc:  33.97; ppl: 33.63; xent: 3.52; lr: 0.12500; 20451/7535 tok/s;    858 sec
[2020-02-19 07:12:13,448 INFO] Step 7850/100000; acc:  33.83; ppl: 34.82; xent: 3.55; lr: 0.12500; 21760/7294 tok/s;    864 sec
[2020-02-19 07:12:18,955 INFO] Step 7900/100000; acc:  34.75; ppl: 31.76; xent: 3.46; lr: 0.12500; 19604/7052 tok/s;    869 sec
[2020-02-19 07:12:24,179 INFO] Step 7950/100000; acc:  34.39; ppl: 32.98; xent: 3.50; lr: 0.12500; 21195/7431 tok/s;    875 sec
[2020-02-19 07:12:29,475 INFO] Step 8000/100000; acc:  34.82; ppl: 33.09; xent: 3.50; lr: 0.12500; 20877/7432 tok/s;    880 sec
[2020-02-19 07:12:34,669 INFO] Step 8050/100000; acc:  34.70; ppl: 31.99; xent: 3.47; lr: 0.12500; 21134/7283 tok/s;    885 sec
[2020-02-19 07:12:39,847 INFO] Step 8100/100000; acc:  34.61; ppl: 33.08; xent: 3.50; lr: 0.12500; 21692/7234 tok/s;    890 sec
[2020-02-19 07:12:45,223 INFO] Step 8150/100000; acc:  34.52; ppl: 32.64; xent: 3.49; lr: 0.12500; 19311/7145 tok/s;    896 sec
[2020-02-19 07:12:50,753 INFO] Step 8200/100000; acc:  34.21; ppl: 34.01; xent: 3.53; lr: 0.12500; 20194/7178 tok/s;    901 sec
[2020-02-19 07:12:56,415 INFO] Step 8250/100000; acc:  33.40; ppl: 36.25; xent: 3.59; lr: 0.12500; 20908/7087 tok/s;    907 sec
[2020-02-19 07:13:01,898 INFO] Step 8300/100000; acc:  33.58; ppl: 35.41; xent: 3.57; lr: 0.12500; 20953/7263 tok/s;    912 sec
[2020-02-19 07:13:07,300 INFO] Step 8350/100000; acc:  33.91; ppl: 34.72; xent: 3.55; lr: 0.12500; 20158/7478 tok/s;    918 sec
[2020-02-19 07:13:12,704 INFO] Step 8400/100000; acc:  34.14; ppl: 34.13; xent: 3.53; lr: 0.12500; 20603/7277 tok/s;    923 sec
[2020-02-19 07:13:17,906 INFO] Step 8450/100000; acc:  34.54; ppl: 32.91; xent: 3.49; lr: 0.12500; 21853/7304 tok/s;    928 sec
[2020-02-19 07:13:18,707 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:13:21,289 INFO] number of examples: 77307
[2020-02-19 07:13:26,757 INFO] Step 8500/100000; acc:  34.58; ppl: 33.09; xent: 3.50; lr: 0.12500; 12960/4423 tok/s;    937 sec
[2020-02-19 07:13:32,052 INFO] Step 8550/100000; acc:  33.78; ppl: 35.07; xent: 3.56; lr: 0.12500; 21593/7102 tok/s;    942 sec
[2020-02-19 07:13:37,669 INFO] Step 8600/100000; acc:  34.23; ppl: 33.56; xent: 3.51; lr: 0.12500; 19857/7273 tok/s;    948 sec
[2020-02-19 07:13:42,937 INFO] Step 8650/100000; acc:  33.48; ppl: 34.94; xent: 3.55; lr: 0.12500; 20618/7663 tok/s;    953 sec
[2020-02-19 07:13:48,298 INFO] Step 8700/100000; acc:  34.47; ppl: 33.58; xent: 3.51; lr: 0.12500; 19503/7320 tok/s;    959 sec
[2020-02-19 07:13:53,844 INFO] Step 8750/100000; acc:  33.98; ppl: 33.88; xent: 3.52; lr: 0.12500; 19961/7342 tok/s;    964 sec
[2020-02-19 07:13:59,175 INFO] Step 8800/100000; acc:  34.73; ppl: 31.81; xent: 3.46; lr: 0.12500; 21025/7107 tok/s;    970 sec
[2020-02-19 07:14:04,906 INFO] Step 8850/100000; acc:  34.22; ppl: 33.91; xent: 3.52; lr: 0.12500; 22012/6873 tok/s;    975 sec
[2020-02-19 07:14:10,281 INFO] Step 8900/100000; acc:  34.43; ppl: 34.17; xent: 3.53; lr: 0.12500; 21527/7370 tok/s;    981 sec
[2020-02-19 07:14:15,826 INFO] Step 8950/100000; acc:  34.47; ppl: 33.06; xent: 3.50; lr: 0.12500; 21496/7257 tok/s;    986 sec
[2020-02-19 07:14:21,738 INFO] Step 9000/100000; acc:  34.45; ppl: 32.78; xent: 3.49; lr: 0.12500; 18890/7204 tok/s;    992 sec
[2020-02-19 07:14:27,431 INFO] Step 9050/100000; acc:  34.27; ppl: 33.42; xent: 3.51; lr: 0.12500; 20548/7152 tok/s;    998 sec
[2020-02-19 07:14:32,789 INFO] Step 9100/100000; acc:  35.12; ppl: 31.18; xent: 3.44; lr: 0.12500; 20638/7242 tok/s;   1003 sec
[2020-02-19 07:14:38,045 INFO] Step 9150/100000; acc:  34.43; ppl: 32.41; xent: 3.48; lr: 0.12500; 21274/7293 tok/s;   1008 sec
[2020-02-19 07:14:43,213 INFO] Step 9200/100000; acc:  35.24; ppl: 31.54; xent: 3.45; lr: 0.12500; 21602/7426 tok/s;   1014 sec
[2020-02-19 07:14:48,318 INFO] Step 9250/100000; acc:  34.90; ppl: 31.57; xent: 3.45; lr: 0.12500; 21416/7560 tok/s;   1019 sec
[2020-02-19 07:14:53,594 INFO] Step 9300/100000; acc:  34.87; ppl: 31.76; xent: 3.46; lr: 0.12500; 21381/6991 tok/s;   1024 sec
[2020-02-19 07:14:58,922 INFO] Step 9350/100000; acc:  34.62; ppl: 32.84; xent: 3.49; lr: 0.12500; 19791/7429 tok/s;   1029 sec
[2020-02-19 07:15:04,329 INFO] Step 9400/100000; acc:  34.47; ppl: 33.20; xent: 3.50; lr: 0.12500; 19749/7299 tok/s;   1035 sec
[2020-02-19 07:15:09,746 INFO] Step 9450/100000; acc:  33.78; ppl: 34.75; xent: 3.55; lr: 0.12500; 21770/7266 tok/s;   1040 sec
[2020-02-19 07:15:15,455 INFO] Step 9500/100000; acc:  33.82; ppl: 34.78; xent: 3.55; lr: 0.06250; 20769/7095 tok/s;   1046 sec
[2020-02-19 07:15:20,666 INFO] Step 9550/100000; acc:  34.56; ppl: 32.85; xent: 3.49; lr: 0.06250; 19811/7546 tok/s;   1051 sec
[2020-02-19 07:15:26,349 INFO] Step 9600/100000; acc:  33.91; ppl: 34.23; xent: 3.53; lr: 0.06250; 20512/7133 tok/s;   1057 sec
[2020-02-19 07:15:31,676 INFO] Step 9650/100000; acc:  35.34; ppl: 31.26; xent: 3.44; lr: 0.06250; 21075/7122 tok/s;   1062 sec
[2020-02-19 07:15:33,274 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:15:36,134 INFO] number of examples: 77307
[2020-02-19 07:15:40,776 INFO] Step 9700/100000; acc:  34.87; ppl: 32.43; xent: 3.48; lr: 0.06250; 12747/4278 tok/s;   1071 sec
[2020-02-19 07:15:46,235 INFO] Step 9750/100000; acc:  34.30; ppl: 34.04; xent: 3.53; lr: 0.06250; 21082/7054 tok/s;   1077 sec
[2020-02-19 07:15:51,465 INFO] Step 9800/100000; acc:  35.33; ppl: 31.66; xent: 3.45; lr: 0.06250; 21263/7348 tok/s;   1082 sec
[2020-02-19 07:15:57,041 INFO] Step 9850/100000; acc:  33.67; ppl: 34.15; xent: 3.53; lr: 0.06250; 19146/7603 tok/s;   1087 sec
[2020-02-19 07:16:02,382 INFO] Step 9900/100000; acc:  35.23; ppl: 31.85; xent: 3.46; lr: 0.06250; 19618/7201 tok/s;   1093 sec
[2020-02-19 07:16:07,968 INFO] Step 9950/100000; acc:  34.33; ppl: 32.89; xent: 3.49; lr: 0.06250; 19251/7369 tok/s;   1098 sec
[2020-02-19 07:16:13,237 INFO] Step 10000/100000; acc:  34.83; ppl: 31.46; xent: 3.45; lr: 0.06250; 22266/7155 tok/s;   1104 sec
[2020-02-19 07:16:13,239 INFO] Loading dataset from data/BaseSeq2seq/demo.valid.0.pt
[2020-02-19 07:16:13,578 INFO] number of examples: 13603
[2020-02-19 07:16:23,447 INFO] Validation perplexity: 45.1054
[2020-02-19 07:16:23,448 INFO] Validation accuracy: 32.3109
[2020-02-19 07:16:23,604 INFO] Saving checkpoint test_model/demo1-model_step_10000.pt
[2020-02-19 07:16:29,943 INFO] Step 10050/100000; acc:  34.68; ppl: 32.74; xent: 3.49; lr: 0.06250; 7174/2372 tok/s;   1120 sec
[2020-02-19 07:16:35,399 INFO] Step 10100/100000; acc:  34.71; ppl: 32.75; xent: 3.49; lr: 0.06250; 22099/7125 tok/s;   1126 sec
[2020-02-19 07:16:40,792 INFO] Step 10150/100000; acc:  34.97; ppl: 32.00; xent: 3.47; lr: 0.06250; 22102/7445 tok/s;   1131 sec
[2020-02-19 07:16:46,506 INFO] Step 10200/100000; acc:  34.17; ppl: 32.61; xent: 3.48; lr: 0.06250; 19372/7503 tok/s;   1137 sec
[2020-02-19 07:16:51,965 INFO] Step 10250/100000; acc:  35.34; ppl: 31.12; xent: 3.44; lr: 0.06250; 20842/7458 tok/s;   1142 sec
[2020-02-19 07:16:57,561 INFO] Step 10300/100000; acc:  35.46; ppl: 30.63; xent: 3.42; lr: 0.06250; 21090/6779 tok/s;   1148 sec
[2020-02-19 07:17:03,092 INFO] Step 10350/100000; acc:  34.90; ppl: 31.54; xent: 3.45; lr: 0.06250; 19407/7246 tok/s;   1153 sec
[2020-02-19 07:17:08,445 INFO] Step 10400/100000; acc:  35.71; ppl: 30.25; xent: 3.41; lr: 0.06250; 20841/7195 tok/s;   1159 sec
[2020-02-19 07:17:13,649 INFO] Step 10450/100000; acc:  35.47; ppl: 29.98; xent: 3.40; lr: 0.06250; 21032/7278 tok/s;   1164 sec
[2020-02-19 07:17:18,649 INFO] Step 10500/100000; acc:  35.61; ppl: 29.96; xent: 3.40; lr: 0.06250; 22150/7316 tok/s;   1169 sec
[2020-02-19 07:17:23,991 INFO] Step 10550/100000; acc:  34.86; ppl: 31.88; xent: 3.46; lr: 0.06250; 20093/7482 tok/s;   1174 sec
[2020-02-19 07:17:29,515 INFO] Step 10600/100000; acc:  35.29; ppl: 31.48; xent: 3.45; lr: 0.06250; 19397/7080 tok/s;   1180 sec
[2020-02-19 07:17:34,978 INFO] Step 10650/100000; acc:  34.74; ppl: 33.10; xent: 3.50; lr: 0.06250; 21456/7217 tok/s;   1185 sec
[2020-02-19 07:17:40,618 INFO] Step 10700/100000; acc:  33.84; ppl: 34.27; xent: 3.53; lr: 0.06250; 21240/7224 tok/s;   1191 sec
[2020-02-19 07:17:45,907 INFO] Step 10750/100000; acc:  34.99; ppl: 31.87; xent: 3.46; lr: 0.06250; 20142/7475 tok/s;   1196 sec
[2020-02-19 07:17:51,336 INFO] Step 10800/100000; acc:  34.76; ppl: 32.65; xent: 3.49; lr: 0.06250; 20945/7173 tok/s;   1202 sec
[2020-02-19 07:17:56,607 INFO] Step 10850/100000; acc:  34.89; ppl: 31.53; xent: 3.45; lr: 0.06250; 20740/7495 tok/s;   1207 sec
[2020-02-19 07:17:59,110 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:18:01,661 INFO] number of examples: 77307
[2020-02-19 07:18:05,511 INFO] Step 10900/100000; acc:  34.90; ppl: 32.45; xent: 3.48; lr: 0.06250; 13249/4425 tok/s;   1216 sec
[2020-02-19 07:18:10,984 INFO] Step 10950/100000; acc:  34.77; ppl: 32.38; xent: 3.48; lr: 0.06250; 21290/6964 tok/s;   1221 sec
[2020-02-19 07:18:16,250 INFO] Step 11000/100000; acc:  35.44; ppl: 31.64; xent: 3.45; lr: 0.06250; 20542/7129 tok/s;   1227 sec
[2020-02-19 07:18:22,016 INFO] Step 11050/100000; acc:  34.10; ppl: 33.15; xent: 3.50; lr: 0.06250; 19449/7280 tok/s;   1232 sec
[2020-02-19 07:18:27,168 INFO] Step 11100/100000; acc:  35.52; ppl: 31.19; xent: 3.44; lr: 0.06250; 18995/7533 tok/s;   1238 sec
[2020-02-19 07:18:33,038 INFO] Step 11150/100000; acc:  33.96; ppl: 33.92; xent: 3.52; lr: 0.06250; 19547/7127 tok/s;   1243 sec
[2020-02-19 07:18:38,394 INFO] Step 11200/100000; acc:  34.95; ppl: 30.92; xent: 3.43; lr: 0.06250; 20967/7239 tok/s;   1249 sec
[2020-02-19 07:18:43,678 INFO] Step 11250/100000; acc:  35.33; ppl: 30.68; xent: 3.42; lr: 0.06250; 22150/7091 tok/s;   1254 sec
[2020-02-19 07:18:49,252 INFO] Step 11300/100000; acc:  34.47; ppl: 33.32; xent: 3.51; lr: 0.06250; 22429/7215 tok/s;   1260 sec
[2020-02-19 07:18:54,698 INFO] Step 11350/100000; acc:  35.40; ppl: 30.99; xent: 3.43; lr: 0.06250; 21478/7160 tok/s;   1265 sec
[2020-02-19 07:19:00,462 INFO] Step 11400/100000; acc:  34.25; ppl: 32.59; xent: 3.48; lr: 0.06250; 19903/7379 tok/s;   1271 sec
[2020-02-19 07:19:06,120 INFO] Step 11450/100000; acc:  35.13; ppl: 31.04; xent: 3.44; lr: 0.06250; 19832/7501 tok/s;   1277 sec
[2020-02-19 07:19:11,642 INFO] Step 11500/100000; acc:  35.57; ppl: 30.33; xent: 3.41; lr: 0.06250; 21474/6833 tok/s;   1282 sec
[2020-02-19 07:19:17,036 INFO] Step 11550/100000; acc:  35.49; ppl: 29.90; xent: 3.40; lr: 0.06250; 19157/7352 tok/s;   1287 sec
[2020-02-19 07:19:22,491 INFO] Step 11600/100000; acc:  35.43; ppl: 30.71; xent: 3.42; lr: 0.06250; 21154/7145 tok/s;   1293 sec
[2020-02-19 07:19:27,649 INFO] Step 11650/100000; acc:  35.74; ppl: 30.15; xent: 3.41; lr: 0.06250; 20724/7412 tok/s;   1298 sec
[2020-02-19 07:19:32,643 INFO] Step 11700/100000; acc:  36.30; ppl: 28.37; xent: 3.35; lr: 0.06250; 22122/7254 tok/s;   1303 sec
[2020-02-19 07:19:38,025 INFO] Step 11750/100000; acc:  34.74; ppl: 32.24; xent: 3.47; lr: 0.06250; 21168/7315 tok/s;   1308 sec
[2020-02-19 07:19:43,470 INFO] Step 11800/100000; acc:  35.90; ppl: 30.26; xent: 3.41; lr: 0.06250; 19402/7205 tok/s;   1314 sec
[2020-02-19 07:19:48,932 INFO] Step 11850/100000; acc:  34.71; ppl: 33.10; xent: 3.50; lr: 0.06250; 20547/7170 tok/s;   1319 sec
[2020-02-19 07:19:54,510 INFO] Step 11900/100000; acc:  33.84; ppl: 33.85; xent: 3.52; lr: 0.06250; 21412/7351 tok/s;   1325 sec
[2020-02-19 07:19:59,816 INFO] Step 11950/100000; acc:  35.46; ppl: 30.59; xent: 3.42; lr: 0.06250; 20320/7324 tok/s;   1330 sec
[2020-02-19 07:20:05,240 INFO] Step 12000/100000; acc:  34.43; ppl: 33.34; xent: 3.51; lr: 0.03125; 21296/7321 tok/s;   1336 sec
[2020-02-19 07:20:10,745 INFO] Step 12050/100000; acc:  35.10; ppl: 31.24; xent: 3.44; lr: 0.03125; 19269/7312 tok/s;   1341 sec
[2020-02-19 07:20:14,184 INFO] Loading dataset from data/BaseSeq2seq/demo.train.0.pt
[2020-02-19 07:20:17,208 INFO] number of examples: 77307
[2020-02-19 07:20:20,103 INFO] Step 12100/100000; acc:  35.66; ppl: 30.69; xent: 3.42; lr: 0.03125; 12587/4113 tok/s;   1351 sec
[2020-02-19 07:20:25,543 INFO] Step 12150/100000; acc:  34.91; ppl: 32.52; xent: 3.48; lr: 0.03125; 21944/7074 tok/s;   1356 sec
[2020-02-19 07:20:30,773 INFO] Step 12200/100000; acc:  35.31; ppl: 31.51; xent: 3.45; lr: 0.03125; 20886/7241 tok/s;   1361 sec
[2020-02-19 07:20:36,343 INFO] Step 12250/100000; acc:  34.63; ppl: 32.14; xent: 3.47; lr: 0.03125; 20008/7232 tok/s;   1367 sec
[2020-02-19 07:20:41,724 INFO] Step 12300/100000; acc:  35.53; ppl: 30.81; xent: 3.43; lr: 0.03125; 19092/7450 tok/s;   1372 sec
[2020-02-19 07:20:47,393 INFO] Step 12350/100000; acc:  34.55; ppl: 33.11; xent: 3.50; lr: 0.03125; 18949/7230 tok/s;   1378 sec
[2020-02-19 07:20:52,959 INFO] Step 12400/100000; acc:  35.05; ppl: 31.23; xent: 3.44; lr: 0.03125; 21065/7088 tok/s;   1383 sec
[2020-02-19 07:20:58,132 INFO] Step 12450/100000; acc:  35.74; ppl: 29.88; xent: 3.40; lr: 0.03125; 21523/7275 tok/s;   1389 sec
[2020-02-19 07:21:03,682 INFO] Step 12500/100000; acc:  34.67; ppl: 32.90; xent: 3.49; lr: 0.03125; 23032/7211 tok/s;   1394 sec
[2020-02-19 07:21:08,880 INFO] Step 12550/100000; acc:  35.73; ppl: 30.34; xent: 3.41; lr: 0.03125; 22349/7414 tok/s;   1399 sec
[2020-02-19 07:21:14,856 INFO] Step 12600/100000; acc:  34.68; ppl: 31.87; xent: 3.46; lr: 0.03125; 19255/7174 tok/s;   1405 sec
[2020-02-19 07:21:20,501 INFO] Step 12650/100000; acc:  35.43; ppl: 29.99; xent: 3.40; lr: 0.03125; 19728/7556 tok/s;   1411 sec
[2020-02-19 07:21:25,817 INFO] Step 12700/100000; acc:  35.68; ppl: 30.01; xent: 3.40; lr: 0.03125; 21537/7209 tok/s;   1416 sec
[2020-02-19 07:21:31,325 INFO] Step 12750/100000; acc:  35.02; ppl: 30.37; xent: 3.41; lr: 0.03125; 20297/7137 tok/s;   1422 sec
[2020-02-19 07:21:36,484 INFO] Step 12800/100000; acc:  35.95; ppl: 29.57; xent: 3.39; lr: 0.03125; 20969/7543 tok/s;   1427 sec
[2020-02-19 07:21:41,666 INFO] Step 12850/100000; acc:  36.05; ppl: 29.82; xent: 3.40; lr: 0.03125; 21224/7358 tok/s;   1432 sec
[2020-02-19 07:21:46,764 INFO] Step 12900/100000; acc:  36.27; ppl: 27.88; xent: 3.33; lr: 0.03125; 21680/7322 tok/s;   1437 sec
