[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:06:43,133 INFO] Step 100/40000; acc:   8.14; ppl: 977.25; xent: 6.88; lr: 1.00000; 23771/8342 tok/s;     12 sec
[2020-03-25 15:06:48,019 INFO] Step 150/40000; acc:   9.18; ppl: 597.75; xent: 6.39; lr: 1.00000; 23601/7983 tok/s;     17 sec
[2020-03-25 15:06:52,724 INFO] Step 200/40000; acc:  10.64; ppl: 476.87; xent: 6.17; lr: 1.00000; 22501/8542 tok/s;     22 sec
[2020-03-25 15:06:58,038 INFO] Step 250/40000; acc:  11.61; ppl: 401.06; xent: 5.99; lr: 1.00000; 22890/8177 tok/s;     27 sec
[2020-03-25 15:07:02,995 INFO] Step 300/40000; acc:  13.34; ppl: 295.69; xent: 5.69; lr: 1.00000; 24474/8228 tok/s;     32 sec
[2020-03-25 15:07:07,799 INFO] Step 350/40000; acc:  15.15; ppl: 242.81; xent: 5.49; lr: 1.00000; 23835/8343 tok/s;     37 sec
[2020-03-25 15:07:12,833 INFO] Step 400/40000; acc:  15.96; ppl: 215.92; xent: 5.37; lr: 1.00000; 23219/8532 tok/s;     42 sec
[2020-03-25 15:07:17,768 INFO] Step 450/40000; acc:  17.42; ppl: 184.88; xent: 5.22; lr: 1.00000; 23049/8166 tok/s;     47 sec
[2020-03-25 15:07:22,971 INFO] Step 500/40000; acc:  17.99; ppl: 189.28; xent: 5.24; lr: 1.00000; 21936/8434 tok/s;     52 sec
[2020-03-25 15:07:27,864 INFO] Step 550/40000; acc:  18.98; ppl: 163.47; xent: 5.10; lr: 1.00000; 20624/8621 tok/s;     57 sec
[2020-03-25 15:07:32,837 INFO] Step 600/40000; acc:  20.31; ppl: 141.61; xent: 4.95; lr: 1.00000; 22553/8222 tok/s;     62 sec
[2020-03-25 15:07:37,820 INFO] Step 650/40000; acc:  20.71; ppl: 136.77; xent: 4.92; lr: 1.00000; 23749/8410 tok/s;     67 sec
[2020-03-25 15:07:42,598 INFO] Step 700/40000; acc:  21.01; ppl: 126.40; xent: 4.84; lr: 1.00000; 22586/8494 tok/s;     71 sec
[2020-03-25 15:07:47,464 INFO] Step 750/40000; acc:  21.00; ppl: 131.07; xent: 4.88; lr: 1.00000; 23618/8249 tok/s;     76 sec
[2020-03-25 15:07:52,488 INFO] Step 800/40000; acc:  22.29; ppl: 115.42; xent: 4.75; lr: 1.00000; 22153/8222 tok/s;     81 sec
[2020-03-25 15:07:57,436 INFO] Step 850/40000; acc:  22.23; ppl: 108.44; xent: 4.69; lr: 1.00000; 22463/8209 tok/s;     86 sec
[2020-03-25 15:08:02,135 INFO] Step 900/40000; acc:  23.90; ppl: 99.65; xent: 4.60; lr: 1.00000; 22601/8243 tok/s;     91 sec
[2020-03-25 15:08:07,148 INFO] Step 950/40000; acc:  22.94; ppl: 101.37; xent: 4.62; lr: 1.00000; 22345/8200 tok/s;     96 sec
[2020-03-25 15:08:12,243 INFO] Step 1000/40000; acc:  23.50; ppl: 103.56; xent: 4.64; lr: 1.00000; 21661/8484 tok/s;    101 sec
[2020-03-25 15:08:17,428 INFO] Step 1050/40000; acc:  23.61; ppl: 97.40; xent: 4.58; lr: 1.00000; 22814/8079 tok/s;    106 sec
[2020-03-25 15:08:22,414 INFO] Step 1100/40000; acc:  23.46; ppl: 95.79; xent: 4.56; lr: 1.00000; 21797/8461 tok/s;    111 sec
[2020-03-25 15:08:27,426 INFO] Step 1150/40000; acc:  25.01; ppl: 89.86; xent: 4.50; lr: 1.00000; 21695/8299 tok/s;    116 sec
[2020-03-25 15:08:32,346 INFO] Step 1200/40000; acc:  24.49; ppl: 88.10; xent: 4.48; lr: 1.00000; 23529/8124 tok/s;    121 sec
[2020-03-25 15:08:37,493 INFO] Step 1250/40000; acc:  23.89; ppl: 87.60; xent: 4.47; lr: 1.00000; 22287/8281 tok/s;    126 sec
[2020-03-25 15:08:42,483 INFO] Step 1300/40000; acc:  24.98; ppl: 83.76; xent: 4.43; lr: 1.00000; 21993/8429 tok/s;    131 sec
[2020-03-25 15:08:47,509 INFO] Step 1350/40000; acc:  25.28; ppl: 82.70; xent: 4.42; lr: 1.00000; 22508/8385 tok/s;    136 sec
[2020-03-25 15:08:52,868 INFO] Step 1400/40000; acc:  26.00; ppl: 80.43; xent: 4.39; lr: 1.00000; 19647/8477 tok/s;    142 sec
[2020-03-25 15:08:57,705 INFO] Step 1450/40000; acc:  26.18; ppl: 77.61; xent: 4.35; lr: 1.00000; 23035/8234 tok/s;    147 sec
[2020-03-25 15:09:02,520 INFO] Step 1500/40000; acc:  25.99; ppl: 75.56; xent: 4.32; lr: 1.00000; 21868/8425 tok/s;    151 sec
[2020-03-25 15:09:07,567 INFO] Step 1550/40000; acc:  26.14; ppl: 76.78; xent: 4.34; lr: 1.00000; 23399/8073 tok/s;    156 sec
[2020-03-25 15:09:12,470 INFO] Step 1600/40000; acc:  26.08; ppl: 72.23; xent: 4.28; lr: 1.00000; 23026/7791 tok/s;    161 sec
[2020-03-25 15:09:17,600 INFO] Step 1650/40000; acc:  25.14; ppl: 79.86; xent: 4.38; lr: 1.00000; 22241/8293 tok/s;    166 sec
[2020-03-25 15:09:22,366 INFO] Step 1700/40000; acc:  26.51; ppl: 71.99; xent: 4.28; lr: 1.00000; 22966/8148 tok/s;    171 sec
[2020-03-25 15:09:27,232 INFO] Step 1750/40000; acc:  26.49; ppl: 72.13; xent: 4.28; lr: 1.00000; 23216/8321 tok/s;    176 sec
[2020-03-25 15:09:30,075 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:09:32,210 INFO] number of examples: 113558
[2020-03-25 15:09:35,137 INFO] Step 1800/40000; acc:  26.56; ppl: 70.39; xent: 4.25; lr: 1.00000; 14558/5310 tok/s;    184 sec
[2020-03-25 15:09:40,032 INFO] Step 1850/40000; acc:  27.23; ppl: 67.20; xent: 4.21; lr: 1.00000; 23826/8589 tok/s;    189 sec
[2020-03-25 15:09:44,872 INFO] Step 1900/40000; acc:  26.95; ppl: 66.53; xent: 4.20; lr: 1.00000; 23625/8332 tok/s;    194 sec
[2020-03-25 15:09:49,694 INFO] Step 1950/40000; acc:  27.51; ppl: 65.41; xent: 4.18; lr: 1.00000; 22824/8059 tok/s;    199 sec
[2020-03-25 15:09:54,756 INFO] Step 2000/40000; acc:  26.81; ppl: 68.19; xent: 4.22; lr: 0.50000; 22117/8464 tok/s;    204 sec
[2020-03-25 15:10:00,134 INFO] Step 2050/40000; acc:  28.04; ppl: 64.20; xent: 4.16; lr: 0.50000; 23630/7837 tok/s;    209 sec
[2020-03-25 15:10:05,092 INFO] Step 2100/40000; acc:  28.66; ppl: 59.67; xent: 4.09; lr: 0.50000; 23999/8157 tok/s;    214 sec
[2020-03-25 15:10:09,965 INFO] Step 2150/40000; acc:  29.17; ppl: 58.73; xent: 4.07; lr: 0.50000; 22408/8378 tok/s;    219 sec
[2020-03-25 15:10:15,076 INFO] Step 2200/40000; acc:  28.62; ppl: 59.13; xent: 4.08; lr: 0.50000; 23718/7910 tok/s;    224 sec
[2020-03-25 15:10:20,131 INFO] Step 2250/40000; acc:  28.65; ppl: 58.32; xent: 4.07; lr: 0.50000; 20252/8413 tok/s;    229 sec
[2020-03-25 15:10:25,262 INFO] Step 2300/40000; acc:  28.74; ppl: 59.85; xent: 4.09; lr: 0.50000; 21333/8644 tok/s;    234 sec
[2020-03-25 15:10:30,517 INFO] Step 2350/40000; acc:  28.82; ppl: 58.62; xent: 4.07; lr: 0.50000; 22078/7885 tok/s;    239 sec
[2020-03-25 15:10:35,455 INFO] Step 2400/40000; acc:  29.32; ppl: 55.77; xent: 4.02; lr: 0.50000; 22320/8410 tok/s;    244 sec
[2020-03-25 15:10:40,444 INFO] Step 2450/40000; acc:  28.80; ppl: 57.01; xent: 4.04; lr: 0.50000; 22376/8393 tok/s;    249 sec
[2020-03-25 15:10:45,320 INFO] Step 2500/40000; acc:  29.16; ppl: 55.58; xent: 4.02; lr: 0.50000; 22790/8195 tok/s;    254 sec
[2020-03-25 15:10:50,288 INFO] Step 2550/40000; acc:  29.43; ppl: 55.77; xent: 4.02; lr: 0.50000; 23013/8173 tok/s;    259 sec
[2020-03-25 15:10:55,396 INFO] Step 2600/40000; acc:  28.90; ppl: 54.27; xent: 3.99; lr: 0.50000; 22655/7829 tok/s;    264 sec
[2020-03-25 15:11:00,312 INFO] Step 2650/40000; acc:  30.09; ppl: 51.16; xent: 3.93; lr: 0.50000; 21724/8226 tok/s;    269 sec
[2020-03-25 15:11:04,992 INFO] Step 2700/40000; acc:  29.98; ppl: 51.16; xent: 3.93; lr: 0.50000; 22335/8067 tok/s;    274 sec
[2020-03-25 15:11:10,466 INFO] Step 2750/40000; acc:  28.99; ppl: 56.64; xent: 4.04; lr: 0.50000; 20696/8237 tok/s;    279 sec
[2020-03-25 15:11:15,503 INFO] Step 2800/40000; acc:  29.67; ppl: 54.12; xent: 3.99; lr: 0.50000; 22408/8264 tok/s;    284 sec
[2020-03-25 15:11:20,748 INFO] Step 2850/40000; acc:  28.89; ppl: 55.69; xent: 4.02; lr: 0.50000; 22406/8119 tok/s;    290 sec
